Datetime,Open,High,Low,Close,Vol,Adj Close,scaled_adj_close
23/10/2020,915.5,918.5,901.7000122,901.7000122,31,901.7000122,-0.636343092
26/10/2020,872.9000244,872.9000244,872.5,872.5,4,872.5,-0.90086046
27/10/2020,881.4000244,884.5,879.2999878,882.0999756,120,882.0999756,-0.813896104
28/10/2020,854.7000122,870.2999878,854.7000122,870.2999878,15,870.2999878,-0.920789953
29/10/2020,871,871,845.4000244,845.4000244,90,845.4000244,-1.146353995
30/10/2020,842.7999878,845.7999878,840.2999878,844.5999756,32,844.5999756,-1.153601486
02/11/2020,844.5,855.7999878,843.9000244,855.7999878,45,855.7999878,-1.052142701
03/11/2020,868.0999756,871.4000244,868.0999756,871.4000244,4,871.4000244,-0.91082493
04/11/2020,849.5,866.7000122,849,866.7000122,14,866.7000122,-0.953401449
05/11/2020,896.7999878,896.7999878,896.7999878,896.7999878,0,896.7999878,-0.680731483
06/11/2020,891,896,890,896,4,896,-0.687978421
09/11/2020,884.4000244,884.4000244,847.5,864.5999756,46,864.5999756,-0.972425282
10/11/2020,890,890,890,890,0,890,-0.742331282
11/11/2020,870,870,865.0999756,865.0999756,2,865.0999756,-0.967895877
12/11/2020,881.0999756,881.0999756,881.0999756,881.0999756,2,881.0999756,-0.822954914
13/11/2020,893.4000244,893.4000244,893.4000244,893.4000244,2,893.4000244,-0.711531106
16/11/2020,925,925,925,925,2,925,-0.425272925
17/11/2020,934.5999756,934.5999756,934.5999756,934.5999756,2,934.5999756,-0.338308569
18/11/2020,946.7000122,946.7000122,946.7000122,946.7000122,135,946.7000122,-0.228696634
19/11/2020,948.2000122,948.2000122,948.2000122,948.2000122,112,948.2000122,-0.215108418
20/11/2020,954.0999756,954.0999756,954.0999756,954.0999756,112,954.0999756,-0.16166177
23/11/2020,929.0999756,929.0999756,929.0999756,929.0999756,112,929.0999756,-0.388132025
24/11/2020,955.7000122,955.7000122,955.7000122,955.7000122,112,955.7000122,-0.147167342
25/11/2020,967.2999878,967.2999878,967.2999878,967.2999878,5,967.2999878,-0.042085365
27/11/2020,963,963,963,963,1,963,-0.081038138
30/11/2020,964.0999756,964.0999756,964.0999756,964.0999756,0,964.0999756,-0.071073668
01/12/2020,1002.200012,1002.200012,1002.200012,1002.200012,30,1002.200012,0.274067332
02/12/2020,1010.400024,1010.400024,1010.400024,1010.400024,0,1010.400024,0.348349686
03/12/2020,1037,1037,1037,1037,1,1037,0.589313816
04/12/2020,1071.199951,1071.199951,1071.199951,1071.199951,1,1071.199951,0.899124682
07/12/2020,1047.199951,1047.199951,1047.199951,1047.199951,69,1047.199951,0.681713238
08/12/2020,1035,1035,1035,1035,59,1035,0.571196196
09/12/2020,1016.900024,1016.900024,1016.900024,1016.900024,22,1016.900024,0.407231952
10/12/2020,1026.199951,1026.199951,1026.199951,1026.199951,22,1026.199951,0.491478224
11/12/2020,1020.599976,1020.599976,1020.599976,1020.599976,22,1020.599976,0.440749108
14/12/2020,1014.400024,1014.400024,1014.400024,1014.400024,22,1014.400024,0.384584927
15/12/2020,1038.099976,1038.099976,1038.099976,1038.099976,22,1038.099976,0.599278286
16/12/2020,1034.199951,1034.199951,1034.199951,1034.199951,22,1034.199951,0.563948705
17/12/2020,1048.900024,1048.900024,1048.900024,1048.900024,22,1048.900024,0.697113878
18/12/2020,1040.400024,1041.900024,1040.400024,1041.900024,2,1041.900024,0.633702207
21/12/2020,1015,1015,1015,1015,2,1015,0.390019992
22/12/2020,1008.5,1008.5,1008.5,1008.5,2,1008.5,0.331137726
23/12/2020,1016.200012,1016.200012,1016.200012,1016.200012,2,1016.200012,0.400890675
24/12/2020,1028,1028,1028,1028,2,1028,0.507784524
28/12/2020,1042.199951,1042.199951,1042.199951,1042.199951,2,1042.199951,0.636419187
29/12/2020,1055.699951,1055.699951,1055.699951,1055.699951,4985,1055.699951,0.758713124
30/12/2020,1058.5,1075.199951,1053.800049,1072.599976,1186,1072.599976,0.911807238
31/12/2020,1069.800049,1082.800049,1069.800049,1075.400024,161,1075.400024,0.937172348
04/01/2021,1085.400024,1117.5,1052.300049,1066,293,1066,0.852019312
05/01/2021,1074.800049,1115.300049,1066.199951,1114.699951,225,1114.699951,1.293182925
06/01/2021,1108,1115,1098,1105.699951,385,1105.699951,1.211653634
07/01/2021,1098.599976,1125.300049,1094,1119.699951,101,1119.699951,1.338476976
08/01/2021,1109,1117,1065.699951,1065.699951,53,1065.699951,0.849301226
11/01/2021,1044.800049,1045.599976,1039.599976,1039.599976,17,1039.599976,0.612866501
12/01/2021,1063.599976,1067.699951,1049.400024,1062.900024,5,1062.900024,0.823937221
13/01/2021,1105.900024,1105.900024,1105.900024,1105.900024,12,1105.900024,1.213466059
14/01/2021,1121.599976,1121.599976,1121.599976,1121.599976,0,1121.599976,1.355688937
15/01/2021,1115.599976,1116.099976,1078.900024,1085.699951,26,1085.699951,1.03047743
19/01/2021,1083,1088.400024,1083,1088.400024,11,1088.400024,1.054936881
20/01/2021,1112.900024,1113.199951,1112,1112.800049,6,1112.800049,1.275972071
21/01/2021,1124.199951,1128.5,1124.199951,1124.199951,2,1124.199951,1.379241622
22/01/2021,1127.199951,1127.199951,1108.199951,1108.199951,1,1108.199951,1.234300659
25/01/2021,1107,1113.300049,1101.199951,1101.199951,12,1101.199951,1.170888988
26/01/2021,1103.800049,1103.800049,1103.800049,1103.800049,1,1103.800049,1.194442779
27/01/2021,1075.5,1075.5,1075.5,1075.5,0,1075.5,0.938078008
01/02/2021,1092.900024,1135.5,1092.900024,1135.5,4,1135.5,1.48160662
02/02/2021,1092.699951,1092.699951,1092.699951,1092.699951,0,1092.699951,1.093889101
03/02/2021,1111.599976,1111.599976,1111.599976,1111.599976,50,1111.599976,1.265100835
04/02/2021,1100.099976,1100.099976,1100.099976,1100.099976,0,1100.099976,1.160924518
05/02/2021,1130.300049,1130.300049,1130.300049,1130.300049,0,1130.300049,1.434501249
08/02/2021,1172.400024,1172.400024,1172.400024,1172.400024,0,1172.400024,1.815876937
09/02/2021,1191.400024,1191.400024,1191.400024,1191.400024,450,1191.400024,1.987994331
10/02/2021,1244.199951,1244.199951,1244.199951,1244.199951,450,1244.199951,2.466298845
11/02/2021,1250.699951,1250.699951,1244.400024,1244.400024,3,1244.400024,2.468111271
12/02/2021,1256.400024,1256.400024,1256.400024,1256.400024,3,1256.400024,2.576816993
16/02/2021,1277,1277,1277,1277,3,1277,2.763428262
17/02/2021,1255.300049,1255.300049,1255.300049,1255.300049,3,1255.300049,2.566852523
18/02/2021,1272.400024,1272.400024,1272.400024,1272.400024,3,1272.400024,2.721757956
19/02/2021,1290.599976,1290.599976,1290.599976,1290.599976,3,1290.599976,2.886627859
22/02/2021,1280,1280,1280,1280,3,1280,2.790604692
23/02/2021,1237.400024,1237.400024,1237.400024,1237.400024,3,1237.400024,2.404699599
24/02/2021,1255.599976,1255.599976,1255.599976,1255.599976,3,1255.599976,2.569569502
01/03/2021,1189.599976,1189.599976,1189.599976,1189.599976,64,1189.599976,1.97168803
02/03/2021,1212.699951,1212.699951,1212.699951,1212.699951,64,1212.699951,2.180946324
03/03/2021,1180.400024,1180.400024,1180.400024,1180.400024,81,1180.400024,1.888347418
04/03/2021,1134.199951,1134.199951,1134.199951,1134.199951,81,1134.199951,1.469829724
05/03/2021,1127.099976,1127.099976,1127.099976,1127.099976,81,1127.099976,1.405512393
08/03/2021,1151.099976,1151.099976,1151.099976,1151.099976,81,1151.099976,1.622923838
09/03/2021,1174.199951,1174.199951,1174.199951,1174.199951,81,1174.199951,1.832182132
10/03/2021,1188,1200.599976,1188,1200.599976,2,1200.599976,2.071334942
11/03/2021,1201.099976,1201.099976,1201.099976,1201.099976,0,1201.099976,2.075864347
12/03/2021,1199.099976,1204.199951,1199.099976,1199.099976,2,1199.099976,2.057746727
15/03/2021,1208.300049,1208.300049,1208.300049,1208.300049,271,1208.300049,2.141088444
16/03/2021,1217.900024,1217.900024,1217.099976,1217.900024,50,1217.900024,2.228052801
17/03/2021,1198.099976,1198.099976,1198.099976,1198.099976,0,1198.099976,2.048687916
18/03/2021,1216.199951,1216.199951,1216.199951,1216.199951,50,1216.199951,2.21265216
19/03/2021,1198.900024,1198.900024,1198.900024,1198.900024,50,1198.900024,2.055935407
22/03/2021,1182.800049,1182.800049,1182.800049,1182.800049,18,1182.800049,1.910088784
23/03/2021,1176.5,1176.5,1170.5,1173.800049,4,1173.800049,1.828559492
24/03/2021,1179.599976,1179.599976,1179.599976,1179.599976,4,1179.599976,1.881099928
25/03/2021,1153.699951,1153.699951,1153.699951,1153.699951,4,1153.699951,1.646476523
26/03/2021,1177.5,1177.5,1177.5,1177.5,4,1177.5,1.862076648
29/03/2021,1181.300049,1181.300049,1181.300049,1181.300049,108,1181.300049,1.896500569
01/04/2021,1188.400024,1211.800049,1185,1206.199951,71,1206.199951,2.122064058
05/04/2021,1212.800049,1222.900024,1206.699951,1207,13,1207,2.129311548
06/04/2021,1211,1240.099976,1211,1237.800049,24,1237.800049,2.408323345
07/04/2021,1245.900024,1246,1228.699951,1229.300049,83,1229.300049,2.331323458
08/04/2021,1236.5,1236.800049,1230.300049,1233.300049,24,1233.300049,2.367558699
09/04/2021,1207.300049,1207.300049,1207.300049,1207.300049,22,1207.300049,2.132029634
12/04/2021,1170.400024,1172.199951,1168,1172.199951,6,1172.199951,1.814064511
13/04/2021,1163.5,1180.300049,1155,1155,81,1155,1.658253418
14/04/2021,1157.5,1181.699951,1156.400024,1175.199951,7,1175.199951,1.841240942
15/04/2021,1197.800049,1197.800049,1197.800049,1197.800049,30,1197.800049,2.045970937
16/04/2021,1206.199951,1206.199951,1202.800049,1206.199951,2,1206.199951,2.122064058
19/04/2021,1218.400024,1218.400024,1204,1204,1,1204,2.102135118
20/04/2021,1199.400024,1199.400024,1188.599976,1193.800049,4,1193.800049,2.009735696
21/04/2021,1212.199951,1212.199951,1212.199951,1212.199951,0,1212.199951,2.176416919
22/04/2021,1209.900024,1209.900024,1205.900024,1206,10,1206,2.120252738
23/04/2021,1241.5,1241.5,1228.800049,1230.5,5,1230.5,2.342193588
26/04/2021,1236.5,1242.599976,1236.5,1242.599976,5,1242.599976,2.45180497
27/04/2021,1246.900024,1246.900024,1246.900024,1246.900024,1,1246.900024,2.490758296
28/04/2021,1209.400024,1209.400024,1209.400024,1209.400024,0,1209.400024,2.151052914
03/05/2021,1227.900024,1227.900024,1227.900024,1227.900024,0,1227.900024,2.318640902
04/05/2021,1229.599976,1229.599976,1229.599976,1229.599976,0,1229.599976,2.334040437
05/05/2021,1226.599976,1226.599976,1226.599976,1226.599976,0,1226.599976,2.306864007
06/05/2021,1255.5,1255.5,1255.5,1255.5,0,1255.5,2.568663843
07/05/2021,1252.300049,1252.300049,1252.300049,1252.300049,0,1252.300049,2.539676092
10/05/2021,1263,1263,1263,1263,0,1263,2.636604919
11/05/2021,1238.699951,1238.699951,1238.699951,1238.699951,0,1238.699951,2.416475389
12/05/2021,1241,1241,1223.5,1223.5,1,1223.5,2.278781916
13/05/2021,1204.599976,1204.599976,1204.599976,1204.599976,0,1204.599976,2.107570183
14/05/2021,1220.800049,1220.800049,1220.800049,1220.800049,0,1220.800049,2.254323571
17/05/2021,1242.5,1242.5,1242.5,1242.5,0,1242.5,2.45089931
18/05/2021,1223.400024,1223.400024,1223.400024,1223.400024,0,1223.400024,2.277876257
19/05/2021,1195,1199.800049,1195,1199.800049,1,1199.800049,2.064088557
20/05/2021,1203.199951,1203.199951,1203.199951,1203.199951,1,1203.199951,2.094887627
21/05/2021,1167.800049,1167.800049,1167.800049,1167.800049,1,1167.800049,1.774206631
24/05/2021,1175.800049,1175.800049,1175.800049,1175.800049,1,1175.800049,1.846677113
25/05/2021,1195.099976,1195.099976,1195.099976,1195.099976,1,1195.099976,2.021511486
26/05/2021,1198.400024,1198.400024,1198.400024,1198.400024,8,1198.400024,2.051406002
01/06/2021,1198.400024,1198.400024,1198.400024,1198.400024,8,1198.400024,2.051406002
02/06/2021,1191.400024,1191.400024,1191.400024,1191.400024,8,1191.400024,1.987994331
03/06/2021,1161.300049,1161.300049,1161.300049,1161.300049,8,1161.300049,1.715324365
04/06/2021,1163.199951,1163.199951,1163.199951,1163.199951,8,1163.199951,1.73253522
07/06/2021,1173.599976,1173.599976,1173.599976,1173.599976,8,1173.599976,1.826747067
08/06/2021,1161.599976,1161.599976,1161.599976,1161.599976,8,1161.599976,1.718041345
09/06/2021,1150.599976,1150.599976,1150.599976,1150.599976,8,1150.599976,1.618394432
10/06/2021,1144.800049,1144.800049,1144.800049,1144.800049,8,1144.800049,1.565853997
11/06/2021,1149.900024,1149.900024,1149.900024,1149.900024,8,1149.900024,1.612053708
14/06/2021,1164.099976,1164.099976,1164.099976,1164.099976,8,1164.099976,1.74068837
15/06/2021,1147.599976,1147.599976,1147.599976,1147.599976,8,1147.599976,1.591218002
16/06/2021,1141,1141,1141,1141,8,1141,1.531430076
17/06/2021,1054.300049,1054.300049,1054.300049,1054.300049,8,1054.300049,0.746031675
18/06/2021,1040.099976,1040.099976,1040.099976,1040.099976,8,1040.099976,0.617395906
21/06/2021,1049.699951,1049.699951,1049.699951,1049.699951,8,1049.699951,0.704360263
22/06/2021,1069.300049,1069.300049,1069.300049,1069.300049,8,1069.300049,0.881913827
23/06/2021,1085.699951,1085.699951,1085.699951,1085.699951,8,1085.699951,1.03047743
24/06/2021,1093.099976,1093.099976,1093.099976,1093.099976,8,1093.099976,1.097512847
25/06/2021,1102.800049,1102.800049,1102.800049,1102.800049,8,1102.800049,1.185383969
28/06/2021,1096.900024,1096.900024,1096.900024,1096.900024,8875,1096.900024,1.131936768
29/06/2021,1091.300049,1093.099976,1057.599976,1067.5,5260,1067.5,0.865607527
30/06/2021,1057,1070.5,1048.199951,1070.5,82,1070.5,0.892783957
01/07/2021,1063.199951,1086.900024,1063.199951,1078.400024,34,1078.400024,0.964348779
02/07/2021,1082.599976,1092,1079.599976,1085.400024,14,1085.400024,1.02776045
06/07/2021,1094,1114.599976,1075.199951,1081.900024,83,1081.900024,0.996054615
07/07/2021,1087.199951,1096.800049,1072.599976,1080.199951,57,1080.199951,0.980653974
08/07/2021,1069.900024,1079.300049,1062.199951,1073.199951,245,1073.199951,0.917242303
09/07/2021,1072.099976,1094.400024,1067.900024,1094.400024,73,1094.400024,1.109289742
12/07/2021,1099.800049,1121.699951,1099.800049,1121.699951,12,1121.699951,1.356594597
13/07/2021,1109.800049,1110.5,1102.199951,1109.800049,6,1109.800049,1.24879564
14/07/2021,1105.900024,1128.800049,1103.599976,1126.5,16,1126.5,1.400077328
15/07/2021,1142.900024,1142.900024,1136,1136,1,1136,1.486136025
16/07/2021,1110,1110,1104,1107,49,1107,1.223430529
19/07/2021,1092.800049,1092.800049,1068.199951,1069.300049,85,1069.300049,0.881913827
20/07/2021,1076.599976,1076.599976,1052.800049,1064.300049,157,1064.300049,0.836619777
21/07/2021,1073.599976,1073.599976,1073.599976,1073.599976,0,1073.599976,0.920866048
22/07/2021,1088.800049,1088.800049,1088.800049,1088.800049,0,1088.800049,1.058560626
23/07/2021,1059.599976,1059.599976,1059.599976,1059.599976,0,1059.599976,0.794042705
26/07/2021,1060.5,1068.699951,1060.5,1068.699951,3,1068.699951,0.876477657
27/07/2021,1059.800049,1062.5,1047.800049,1047.800049,5,1047.800049,0.687149408
28/07/2021,1056.099976,1056.099976,1056.099976,1056.099976,36,1056.099976,0.762336869
29/07/2021,1071.199951,1074.699951,1063,1065.5,56,1065.5,0.847489906
30/07/2021,1046.900024,1046.900024,1046.900024,1046.900024,0,1046.900024,0.678996258
02/08/2021,1054.900024,1054.900024,1054.900024,1054.900024,0,1054.900024,0.75146674
03/08/2021,1045.800049,1045.800049,1045.800049,1045.800049,53,1045.800049,0.669031788
04/08/2021,1020.400024,1020.400024,1020.400024,1020.400024,221,1020.400024,0.438937788
05/08/2021,1010.900024,1010.900024,1005.5,1005.5,145,1005.5,0.303961295
06/08/2021,972.2999878,972.2999878,972.2999878,972.2999878,81,972.2999878,0.003208686
09/08/2021,965.0999756,970.9000244,965.0999756,970.9000244,50,970.9000244,-0.009473316
10/08/2021,987.2000122,987.2000122,987.2000122,987.2000122,15,987.2000122,0.138185179
11/08/2021,1015.5,1015.5,1015.5,1015.5,15,1015.5,0.394549397
12/08/2021,1017.299988,1017.299988,1017.299988,1017.299988,15,1017.299988,0.410855145
13/08/2021,1025.5,1025.5,1025.5,1025.5,15,1025.5,0.485137499
16/08/2021,1020.5,1020.5,1020.5,1020.5,15,1020.5,0.439843448
17/08/2021,993.4000244,993.4000244,993.4000244,993.4000244,50,993.4000244,0.194349913
18/08/2021,995.7999878,995.7999878,995.7999878,995.7999878,50,995.7999878,0.216090726
19/08/2021,970.5999756,970.5999756,970.5999756,970.5999756,50,970.5999756,-0.012191402
20/08/2021,993.5,993.5,993.5,993.5,50,993.5,0.195255573
23/08/2021,1013.400024,1013.400024,1013.400024,1013.400024,50,1013.400024,0.375526117
24/08/2021,1009.400024,1009.400024,1009.400024,1009.400024,50,1009.400024,0.339290876
25/08/2021,992.7999878,992.7999878,992.7999878,992.7999878,50,992.7999878,0.188914295
26/08/2021,975,975,975,975,50,975,0.027667584
27/08/2021,1005.799988,1005.799988,1005.799988,1005.799988,16,1005.799988,0.306678827
30/08/2021,1010,1010,995.5,1001.900024,14,1001.900024,0.271349799
31/08/2021,1006.5,1013.900024,1006.5,1013.900024,16,1013.900024,0.380055522
01/09/2021,1001.700012,1001.900024,1000,1000,43,1000,0.254137839
02/09/2021,993.9000244,993.9000244,993.9000244,993.9000244,3,993.9000244,0.198879318
03/09/2021,1021.200012,1021.200012,1021.200012,1021.200012,0,1021.200012,0.446184726
07/09/2021,995.4000244,995.4000244,995.4000244,995.4000244,0,995.4000244,0.212467533
08/09/2021,975.2999878,975.2999878,975.2999878,975.2999878,41,975.2999878,0.030385117
09/09/2021,973.7999878,973.7999878,973.7999878,973.7999878,0,973.7999878,0.016796901
10/09/2021,969,973.5,956,956.7000122,150,956.7000122,-0.138108532
13/09/2021,955,957.7000122,953.5,957.7000122,39,957.7000122,-0.129049722
14/09/2021,939.0999756,939.0999756,939.0999756,939.0999756,73,939.0999756,-0.297543923
15/09/2021,932.4000244,932.4000244,932.4000244,932.4000244,0,932.4000244,-0.358237509
16/09/2021,925.2000122,925.2000122,925.2000122,925.2000122,0,925.2000122,-0.423461053
17/09/2021,932.5,932.5,932.5,932.5,0,932.5,-0.357331849
20/09/2021,912,917,900.7999878,900.7999878,5,900.7999878,-0.644496242
21/09/2021,951.9000244,951.9000244,951.9000244,951.9000244,0,951.9000244,-0.18159071
22/09/2021,983.5,1001.299988,980.0999756,1001.299988,2,1001.299988,0.265914182
23/09/2021,997.2000122,997.2000122,997.2000122,997.2000122,0,997.2000122,0.228773281
24/09/2021,980.9000244,980.9000244,980.9000244,980.9000244,0,980.9000244,0.081114785
27/09/2021,985.7000122,986.9000244,979.7999878,982.5999756,10,982.5999756,0.09651432
28/09/2021,960.5999756,960.5999756,960.5999756,960.5999756,8611,960.5999756,-0.102779504
29/09/2021,962.0999756,969.2000122,939,944.2999878,1695,944.2999878,-0.250437999
30/09/2021,946.5999756,966.9000244,946.5,960.9000244,152,960.9000244,-0.100061418
01/10/2021,957.7000122,976,957.7000122,972.0999756,154,972.0999756,0.001396813
04/10/2021,960,963.7999878,951.2000122,960.2000122,94,960.2000122,-0.106402696
05/10/2021,963.7999878,963.7999878,955.7999878,959,25,959,-0.117273379
06/10/2021,957.2999878,975.9000244,949.2000122,975.7999878,13,975.7999878,0.034914522
07/10/2021,986.0999756,995,977.7000122,983.9000244,54,983.9000244,0.108291216
08/10/2021,1012.799988,1030.599976,1012.799988,1026.599976,25,1026.599976,0.495101969
11/10/2021,1004.900024,1007.099976,1004.900024,1004.900024,15,1004.900024,0.29852623
12/10/2021,1010.200012,1010.200012,1003.900024,1009.700012,6,1009.700012,0.342008408
13/10/2021,1022.299988,1022.299988,1022.299988,1022.299988,45,1022.299988,0.456149196
14/10/2021,1033.5,1058,1033.5,1050.5,83,1050.5,0.711607754
15/10/2021,1057.300049,1057.400024,1053.599976,1056.699951,62,1056.699951,0.767771934
18/10/2021,1035.900024,1035.900024,1035.900024,1035.900024,0,1035.900024,0.579349346
19/10/2021,1044.599976,1044.599976,1044.599976,1044.599976,0,1044.599976,0.658160552
20/10/2021,1041.099976,1054.099976,1041.099976,1050.199951,17,1050.199951,0.708889668
21/10/2021,1039,1047.699951,1038.800049,1047.699951,10,1047.699951,0.686242643
22/10/2021,1064.300049,1064.300049,1050.199951,1050.199951,203,1050.199951,0.708889668
25/10/2021,1059.699951,1062.199951,1059.699951,1062.199951,131,1062.199951,0.81759539
26/10/2021,1032.199951,1032.199951,1032.199951,1032.199951,100,1032.199951,0.545831085
27/10/2021,1018,1018.400024,1017,1018.400024,5,1018.400024,0.420820168
28/10/2021,1018.400024,1025,1015.400024,1022.700012,10,1022.700012,0.459772941
29/10/2021,1019.599976,1021.799988,1019.599976,1019.599976,19,1019.599976,0.431690298
01/11/2021,1066.300049,1066.300049,1066.300049,1066.300049,0,1066.300049,0.854737397
02/11/2021,1038.199951,1039.099976,1038.199951,1038.199951,1,1038.199951,0.600183946
03/11/2021,1021.299988,1021.299988,1021.299988,1021.299988,0,1021.299988,0.447090385
04/11/2021,1028.199951,1028.199951,1027.800049,1028.199951,1,1028.199951,0.509595844
05/11/2021,1034.699951,1034.699951,1034.699951,1034.699951,0,1034.699951,0.56847811
08/11/2021,1058.900024,1058.900024,1058.900024,1058.900024,0,1058.900024,0.78770198
09/11/2021,1060.199951,1060.199951,1060.199951,1060.199951,0,1060.199951,0.79947777
10/11/2021,1075.800049,1075.800049,1075.800049,1075.800049,0,1075.800049,0.940796094
11/11/2021,1093.300049,1093.300049,1093.300049,1093.300049,0,1093.300049,1.099325272
12/11/2021,1088.099976,1088.099976,1088.099976,1088.099976,0,1088.099976,1.052218796
15/11/2021,1095.800049,1095.800049,1095.800049,1095.800049,0,1095.800049,1.121972298
16/11/2021,1073,1073,1073,1073,250,1073,0.915430983
17/11/2021,1067.699951,1067.699951,1067.699951,1067.699951,0,1067.699951,0.867418847
18/11/2021,1055,1055,1055,1055,0,1055,0.752372399
19/11/2021,1034.599976,1034.599976,1034.599976,1034.599976,50,1034.599976,0.56757245
22/11/2021,1030,1030,1014,1014,2,1014,0.380961182
23/11/2021,1002,1002,963.0999756,963.0999756,21,963.0999756,-0.080132478
24/11/2021,974.2999878,974.2999878,974.2999878,974.2999878,0,974.2999878,0.021326306
26/11/2021,953.4000244,953.4000244,953.4000244,953.4000244,48,953.4000244,-0.168002495
29/11/2021,962.7999878,970,957.2000122,963.5999756,42,963.5999756,-0.075603073
30/11/2021,926.5999756,926.5999756,926.5999756,926.5999756,0,926.5999756,-0.41077905
01/12/2021,934.5,934.5,934.5,934.5,0,934.5,-0.339214228
02/12/2021,932.4000244,932.4000244,932.4000244,932.4000244,0,932.4000244,-0.358237509
03/12/2021,925.5,925.5,925.5,925.5,0,925.5,-0.42074352
06/12/2021,935.9000244,935.9000244,935.9000244,935.9000244,0,935.9000244,-0.326531673
07/12/2021,949.2999878,949.2999878,949.2999878,949.2999878,0,949.2999878,-0.205143948
08/12/2021,955.2000122,955.2000122,955.2000122,955.2000122,0,955.2000122,-0.151696747
09/12/2021,937.2999878,937.2999878,937.2999878,937.2999878,0,937.2999878,-0.313849671
10/12/2021,933.7999878,933.7999878,933.7999878,933.7999878,0,933.7999878,-0.345555506
13/12/2021,924.0999756,924.0999756,924.0999756,924.0999756,10,924.0999756,-0.433426076
14/12/2021,910.2999878,910.2999878,910.2999878,910.2999878,10,910.2999878,-0.558437546
15/12/2021,893.5999756,893.5999756,893.5999756,893.5999756,10,893.5999756,-0.709719786
16/12/2021,928.2999878,928.2999878,928.2999878,928.2999878,10,928.2999878,-0.395378962
17/12/2021,933.9000244,933.9000244,933.9000244,933.9000244,10,933.9000244,-0.344649293
20/12/2021,911.7000122,926.2000122,911.7000122,926.2000122,4,926.2000122,-0.414402242
21/12/2021,927.5,927.5,927.5,927.5,4,927.5,-0.4026259
22/12/2021,968.0999756,968.0999756,968.0999756,968.0999756,120,968.0999756,-0.034838427
23/12/2021,974.5999756,974.5999756,974.5999756,974.5999756,120,974.5999756,0.024043839
27/12/2021,968.9000244,968.9000244,968.9000244,968.9000244,120,968.9000244,-0.027590937
28/12/2021,979.0999756,979.0999756,979.0999756,979.0999756,120,979.0999756,0.064808485
29/12/2021,968.2000122,968.2000122,968.2000122,968.2000122,3280,968.2000122,-0.033932215
30/12/2021,967.2999878,971,955.7999878,963.5999756,1356,963.5999756,-0.075603073
31/12/2021,962.5,965.2999878,949.5999756,964.4000244,109,964.4000244,-0.068355583
03/01/2022,978.2000122,978.2000122,928.7000122,953.7000122,231,953.7000122,-0.165284962
04/01/2022,950.9000244,975,950.9000244,970.4000244,58,970.4000244,-0.014002722
05/01/2022,980,1001.900024,978.7999878,1001.900024,37,1001.900024,0.271349799
06/01/2022,964,973.5999756,960.5,960.5999756,7,960.5999756,-0.102779504
07/01/2022,970.2000122,970.2000122,957,957,6,957,-0.135390999
10/01/2022,924,934.4000244,924,934.4000244,17,934.4000244,-0.340119888
11/01/2022,947.5,973.7999878,947.5,973.7999878,23,973.7999878,0.016796901
12/01/2022,964.7000122,979.9000244,964.7000122,979.9000244,54,979.9000244,0.072055975
13/01/2022,971.9000244,971.9000244,971.9000244,971.9000244,0,971.9000244,-0.000414506
14/01/2022,964.4000244,964.4000244,964.4000244,964.4000244,0,964.4000244,-0.068355583
18/01/2022,971.5999756,979.2999878,963.4000244,979.2999878,21,979.2999878,0.066620357
19/01/2022,1027.099976,1028.199951,1026.800049,1028.199951,3,1028.199951,0.509595844
20/01/2022,1053.400024,1053.400024,1050.599976,1050.599976,1,1050.599976,0.712513413
21/01/2022,1036.400024,1036.900024,1027,1034.699951,5,1034.699951,0.56847811
24/01/2022,1019,1019.900024,1017.5,1019.900024,2,1019.900024,0.434408383
25/01/2022,1021.400024,1031.699951,1012.799988,1023.799988,10,1023.799988,0.469737411
26/01/2022,1046.099976,1046.099976,1046.099976,1046.099976,0,1046.099976,0.671748768
27/01/2022,1021.700012,1021.700012,1021.700012,1021.700012,0,1021.700012,0.450714131
28/01/2022,1027.5,1027.5,1000.099976,1004.900024,5,1004.900024,0.29852623
31/01/2022,1019.200012,1019.200012,1019.200012,1019.200012,5,1019.200012,0.428067105
01/02/2022,1021.799988,1021.799988,1021.799988,1021.799988,5,1021.799988,0.451619791
02/02/2022,1042.300049,1042.300049,1042.300049,1042.300049,5,1042.300049,0.637325952
03/02/2022,1028.900024,1028.900024,1028.900024,1028.900024,5,1028.900024,0.515937675
04/02/2022,1022.799988,1022.799988,1022.799988,1022.799988,5,1022.799988,0.460678601
07/02/2022,1018.900024,1018.900024,1018.900024,1018.900024,5,1018.900024,0.425349573
08/02/2022,1035.199951,1035.199951,1035.199951,1035.199951,5,1035.199951,0.573007515
09/02/2022,1036,1036,1036,1036,5,1036,0.580255006
10/02/2022,1041.099976,1041.099976,1041.099976,1041.099976,5,1041.099976,0.626454717
11/02/2022,1017.299988,1017.299988,1017.299988,1017.299988,5,1017.299988,0.410855145
14/02/2022,1026.599976,1026.599976,1026.599976,1026.599976,5,1026.599976,0.495101969
15/02/2022,1019,1019,1019,1019,5,1019,0.426255233
16/02/2022,1059,1062.199951,1059,1062.199951,1,1062.199951,0.81759539
17/02/2022,1091.199951,1091.199951,1091.199951,1091.199951,1,1091.199951,1.080300886
18/02/2022,1075.300049,1075.300049,1075.300049,1075.300049,1,1075.300049,0.936266689
22/02/2022,1084.5,1084.5,1084.5,1084.5,1,1084.5,1.0196073
